Filename,Label,x1,y1,x2,y2,Conf
cjp809r377z4008093lbjeupi.jpg,hoverboard,582.4996337890625,297.1717224121094,982.8555603027344,698.4888916015625,7.899636693764478e-05
cjp81iqn7rrjt09809fg7f60r.jpg,wheelchair,204.49327087402344,238.87767028808594,247.7509536743164,306.25355529785156,0.9933304190635681
cjpb7a85td1nd08966hvp4bz9.jpg,wheelchair,354.655029296875,233.74855041503906,395.09676361083984,304.02710723876953,0.012238680385053158
cjpb7a85td1nd08966hvp4bz9.jpg,wheelchair,10.091327667236328,218.10919189453125,55.71925735473633,265.72290420532227,0.9907478094100952
cjpbaa6y99p9i0998w00n29ac.jpg,wheelchair,487.1046142578125,404.4718322753906,762.6453552246094,1061.9870300292969,0.939275324344635
cjpbaa6y99p9i0998w00n29ac.jpg,hoverboard,54.10603332519531,266.1187744140625,571.4411163330078,740.0164184570312,0.0001246290048584342
cjpbbjxd89y3v0998kuceaxk1.jpg,wheelchair,447.2503967285156,302.96490478515625,604.9700469970703,429.79895782470703,0.0015361558180302382
cjpbc6y8qenor0896kcj1c51q.jpg,wheelchair,482.31951904296875,481.8113708496094,547.4858245849609,495.5841884613037,0.0007882099598646164
cjpcgseizfp1p0785vzdhduu7.jpg,wheelchair,335.08416748046875,-6.523800849914551,535.4836120605469,523.3927030563354,0.11582203209400177
cjpcklmxaj4oo0785ghw4zylt.jpg,baby stroller,-15.494589805603027,111.88483428955078,557.1396265029907,861.8296585083008,2.2846357751404867e-05
cjpcl5y73mf990729t93yvyv0.jpg,wheelchair,489.86614990234375,358.4480285644531,721.5850524902344,592.8294982910156,0.003859834047034383
cjpcl5y73mf990729t93yvyv0.jpg,wheelchair,275.4330749511719,328.31976318359375,451.585205078125,625.25634765625,0.00608526635915041
cjpcmhx3cmxqe0729nc0hk2li.jpg,power assisted bicycle,12.153223991394043,64.05923461914062,216.81933116912842,247.0882110595703,0.00017061765538528562
cjpcmhx3cmxqe0729nc0hk2li.jpg,baby stroller,-5.223270416259766,53.685577392578125,218.75982284545898,240.5757598876953,0.0001123210386140272
cjpcn2o3kk18w0785b9fb15ed.jpg,power assisted bicycle,285.1449279785156,408.3179016113281,1034.1332092285156,1001.3967590332031,0.0011980627896264195
cjpcn2o3kk18w0785b9fb15ed.jpg,baby stroller,306.05364990234375,377.5018005371094,997.753173828125,964.3916931152344,0.000547856732737273
cjpcn2o3kk18w0785b9fb15ed.jpg,mobility scooter,257.09796142578125,367.47552490234375,969.2742919921875,960.5895385742188,0.0007159437518566847
cjpcn2o3kk18w0785b9fb15ed.jpg,segway,328.5783996582031,391.7983093261719,999.1287536621094,951.5444030761719,0.0006262648967094719
cjpcndqgqnbwj0729udqzohpo.jpg,wheelchair,1952.3721923828125,1472.7088623046875,2959.7582397460938,3571.5345458984375,0.0010044282535091043
cjpcnmj9cnfyx0729wgntwdye.jpg,wheelchair,2579.606689453125,2269.0283203125,3887.375244140625,3241.8302612304688,0.001262145466171205
cjpcnmj9cnfyx0729wgntwdye.jpg,wheelchair,653.9865112304688,2067.79345703125,1546.6483764648438,3238.57568359375,0.0015118314186111093
cjpcnmj9cnfyx0729wgntwdye.jpg,wheelchair,868.828369140625,2180.9453125,2256.372314453125,3281.4306640625,0.0012675129109993577
cjpcnmj9cnfyx0729wgntwdye.jpg,wheelchair,1955.1075439453125,2146.947021484375,3263.6063232421875,3092.3196411132812,0.0006814447697252035
cjpcnrscbni7k072947zft179.jpg,wheelchair,524.2572631835938,264.37786865234375,576.0301971435547,297.0268898010254,0.005218375474214554
cjpcnrscbni7k072947zft179.jpg,wheelchair,321.0635070800781,213.99803161621094,348.7866630554199,222.09664630889893,0.007277693599462509
cjpco9sickexr0785016kka2e.jpg,wheelchair,157.76324462890625,134.65435791015625,366.64659118652344,238.1580047607422,0.9986706972122192
cjpe8nig1ha5d0785cjfw193y.jpg,skateboard,2577.583984375,2702.209228515625,3576.768798828125,3561.3724975585938,6.945869245100766e-05
cjpe8nig1ha5d0785cjfw193y.jpg,skateboard,1296.681884765625,2646.9140625,1944.8366088867188,3250.721435546875,0.0005782124353572726
