Filename,Label,x1,y1,x2,y2,Object Conf,Class Conf
cjp809r377z4008093lbjeupi.jpg,mobility scooter,527.6744384765625,365.4973449707031,1015.4682006835938,659.6738586425781,0.9941537976264954,0.9968963861465454
cjp81iqn7rrjt09809fg7f60r.jpg,skateboard,317.298828125,276.53155517578125,329.1598844528198,280.9031744003296,0.10106556862592697,0.9965142607688904
cjp81iqn7rrjt09809fg7f60r.jpg,skateboard,320.2965087890625,270.3219909667969,331.80323219299316,281.55062770843506,0.09436562657356262,0.7776134610176086
cjp81iqn7rrjt09809fg7f60r.jpg,skateboard,334.44232177734375,266.89300537109375,341.8918037414551,276.30594062805176,0.027607228606939316,0.8973965644836426
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,205.0667724609375,272.009033203125,245.51866912841797,299.02361488342285,0.8802425861358643,0.9969393014907837
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,211.6456756591797,266.9562683105469,239.51395416259766,301.66907501220703,0.3512837886810303,0.9963288903236389
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,623.5396728515625,229.48428344726562,640.2689399719238,284.9002151489258,0.19078002870082855,0.9948137998580933
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,-0.7829064726829529,195.03646850585938,13.671567976474762,248.13921356201172,0.1299026906490326,0.9829438328742981
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,3.9707257747650146,249.54147338867188,13.834012746810913,269.62452697753906,0.10093529522418976,0.9855548143386841
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,-2.4629690647125244,196.76568603515625,10.532807111740112,225.9303970336914,0.09122563153505325,0.988781750202179
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,612.4046630859375,212.4168243408203,639.5710372924805,295.28770446777344,0.08474341034889221,0.9538214802742004
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,0.4787885546684265,245.31922912597656,17.345691859722137,295.77884674072266,0.06588612496852875,0.9890422224998474
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,8.582746505737305,249.90316772460938,18.594053268432617,267.9443607330322,0.0640583410859108,0.9889905452728271
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,-0.2836495339870453,206.06695556640625,11.742637544870377,237.46160697937012,0.057861581444740295,0.9827285408973694
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,629.669677734375,237.9285430908203,639.8821744918823,277.52646255493164,0.050299372524023056,0.9925988912582397
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,-0.26116737723350525,237.7195587158203,18.06872382760048,281.3228874206543,0.04946157708764076,0.9800704121589661
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,0.6295725107192993,224.58477783203125,10.846442818641663,241.24004936218262,0.0449177511036396,0.9393233060836792
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,0.8260613679885864,254.58763122558594,12.858556866645813,283.563928604126,0.029624557122588158,0.9863211512565613
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,-3.7078330516815186,278.9640808105469,42.66760182380676,308.83081245422363,0.026820698752999306,0.9971203804016113
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,9.288602828979492,249.34283447265625,56.540117263793945,310.39813232421875,0.024674568325281143,0.9947435855865479
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,0.31358134746551514,260.79583740234375,14.199642062187195,324.663516998291,0.0181141160428524,0.9890710115432739
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,3.1204323768615723,240.41017150878906,10.530029773712158,252.63523197174072,0.014352266676723957,0.9153306484222412
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,610.8045654296875,233.29481506347656,641.9518394470215,281.1816825866699,0.014046155847609043,0.9949641227722168
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,0.33951979875564575,218.14031982421875,13.64909964799881,275.36246490478516,0.011557196266949177,0.9494425654411316
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,1.5392993688583374,240.05050659179688,35.62543523311615,312.16431427001953,0.010207117535173893,0.9916457533836365
cjp81iqn7rrjt09809fg7f60r.jpg,bicycle,632.18701171875,226.12393188476562,639.25,272.07687759399414,0.010143253020942211,0.9829035401344299
